"","library_name","number_of_works","place","area","latitude","longitude","lib_name_short","resolved_lat","resolved_long","resolved_adr","ggmap_lat","ggmap_long"
"1","Biblioteca della Fondazione Guido Lodovico Luzzatto ",1," Milano (MI)","North ",41.9060021,12.5078336,"Biblioteca della Fondazione",44.4346799,8.9609392,"Biblioteca della Fondazione AMGA, Via Piacenza, San Sebastiano, Media Val Bisagno, Genova, Liguria, 16138, Italia",45.4743755,9.1689729
"2","Biblioteca Seminariale Paolo VI ",1," Aversa (CE)","North ",40.9772954,14.2035587,"Biblioteca Seminariale Paolo",NA,NA,NA,NA,NA
"3","Biblioteca comunale Giuseppe Melli ",2," San Pietro Vernotico (BR)","North ",40.4862656,17.9890931,"Biblioteca comunale Giuseppe",37.3281861,13.5515906,"Biblioteca Comunale, Piazzetta San Giuseppe, Montaperto, Agrigento, Sicilia, 92100, Italia",40.4862661,17.9993928
"4","Biblioteca interdipartimentale di Scienze giuridiche   Sapienza Università di Roma ",1,"Roma (RM)","Centre",41.9037144,12.5146616,"Biblioteca interdipartimentale di",41.9060663,12.5180623,"Biblioteca interdipartimentale di Scienze biomediche Bartolomeo Eustachi (Sede principale Istologia), 16, Via Antonio Scarpa, Nomentano, Municipio Roma II, Roma, Roma Capitale, Lazio, 00161, Italia",41.9037144,12.5146616
"5","Biblioteca Centrale Giuridica ",1," Roma (RM)","Centre",41.9043765,12.4677826,"Biblioteca Centrale Giuridica",NA,NA,NA,41.9043725,12.4703575
"6","Biblioteca della Fondazione Lelio e Lisli Basso Onlus",1," Roma (RM)","Centre",41.8987456,12.4753995,"Biblioteca della Fondazione",44.4346799,8.9609392,"Biblioteca della Fondazione AMGA, Via Piacenza, San Sebastiano, Media Val Bisagno, Genova, Liguria, 16138, Italia",41.8987456,12.4753995
"7","Biblioteca della Fondazione Gramsci ",1," Roma (RM)","Centre",41.9228739,12.5063569,"Biblioteca della Fondazione",44.4346799,8.9609392,"Biblioteca della Fondazione AMGA, Via Piacenza, San Sebastiano, Media Val Bisagno, Genova, Liguria, 16138, Italia",41.9228739,12.5063569
"8","Biblioteca dell'Istituto della enciclopedia italiana Giovanni Treccani ",1," Roma (RM)","Centre",41.8943546,12.4774983,"Biblioteca dell'Istituto della",43.7756456,11.2633733,"Biblioteca dell'Istituto Italiano di Preistoria e Protostoria, Via della Pergola, Quartiere 1, Firenze, Toscana, 50121, Italia",NA,NA
"9","Biblioteca dell'Accademia nazionale di San Luca ",1," Roma (RM)","Centre",41.9015916,12.4630902,"Biblioteca dell'Accademia nazionale",41.8930903,12.4667278,"Biblioteca dell'Accademia Nazionale dei Lincei e Corsiniana, 10, Via della Lungara, Trastevere, Municipio Roma I, Roma, Roma Capitale, Lazio, 00165, Italia",41.9015916,12.4836896
"10","Biblioteca del Collegio San Bonaventura ",1," Roma (RM)","Centre",41.8490024,12.5668473,"Biblioteca del Collegio",43.7461649,11.254303,"Biblioteca del Collegio teologico dei Carmelitani Scalzi, Via di San Matteo in Arcetri, Pian dei Giullari, Quartiere 3, Cascine del Riccio, Firenze, Toscana, 50124, Italia",41.7791823,12.6805144
